C137,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C137.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/TONK_20_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/TONK_20_2.fastq.gz
C142,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C142.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C142.fasta,/hpcfs/users/a1667917/Staph_Fastq/Redone_Short_Reads/C142_S75_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/Redone_Short_Reads/C142_S75_R2_001.fastq.gz
C143,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C143.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C143.fasta,/hpcfs/users/a1667917/Staph_Fastq/FIEL_34_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FIEL_34_2.fastq.gz
C148,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C148.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C148_S9_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C148_S9_R2_001.fastq.gz
C149,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C149.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C149.fasta,/hpcfs/users/a1667917/Staph_Fastq/C149_S10_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C149_S10_R2_001.fastq.gz
C150,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C150.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/Redone_Short_Reads/C150_S77_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/Redone_Short_Reads/C150_S77_R2_001.fastq.gz
C152,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C152.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C152.fasta,/hpcfs/users/a1667917/Staph_Fastq/NEL_44_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/NEL_44_2.fastq.gz
C154,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C154.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C154_S34_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C154_S34_R2_001.fastq.gz
C155,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C155.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/GUE_39_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GUE_39_2.fastq.gz
C16,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C16.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C16_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C16_R2_001.fastq.gz
C164,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C164.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/DEK_28_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/DEK_28_2.fastq.gz
C167,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C167.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/RUDD_14_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RUDD_14_2.fastq.gz
C179,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C179.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C179.fasta,/hpcfs/users/a1667917/Staph_Fastq/C179_S11_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C179_S11_R2_001.fastq.gz
C18,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C18.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C18.fasta,/hpcfs/users/a1667917/Staph_Fastq/Redone_Short_Reads/C18_S79_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/Redone_Short_Reads/C18_S79_R2_001.fastq.gz
C181,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C181.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C181.fasta,/hpcfs/users/a1667917/Staph_Fastq/C181_S16_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C181_S16_R2_001.fastq.gz
C182,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C182.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/CAL_3_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/CAL_3_2.fastq.gz
C183,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C183.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C183_S12_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C183_S12_R2_001.fastq.gz
C187,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C187.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C187_S17_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C187_S17_R2_001.fastq.gz
C188,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C188.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C188.fasta,/hpcfs/users/a1667917/Staph_Fastq/C188_S13_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C188_S13_R2_001.fastq.gz
C189,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C189.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C189.fasta,/hpcfs/users/a1667917/Staph_Fastq/C189_S36_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C189_S36_R2_001.fastq.gz
C19,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C19.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C19_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C19_R2_001.fastq.gz
C194,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C194.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C194_S20_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C194_S20_R2_001.fastq.gz
C195,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C195.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C195.fasta,/hpcfs/users/a1667917/Staph_Fastq/McL_53_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/McL_53_2.fastq.gz
C196,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C196.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C196_S26_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C196_S26_R2_001.fastq.gz
C197,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C197.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C197.fasta,/hpcfs/users/a1667917/Staph_Fastq/BAM_21_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BAM_21_2.fastq.gz
C200,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C200.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C200.fasta,/hpcfs/users/a1667917/Staph_Fastq/REIC_45_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/REIC_45_2.fastq.gz
C201,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C201.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/SCO_60_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SCO_60_2.fastq.gz
C205,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C205.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C205.fasta,/hpcfs/users/a1667917/Staph_Fastq/KEL_40_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/KEL_40_2.fastq.gz
C206,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C206.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C206.fasta,/hpcfs/users/a1667917/Staph_Fastq/C206_S14_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C206_S14_R2_001.fastq.gz
C207,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C207.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C207.fasta,/hpcfs/users/a1667917/Staph_Fastq/C207_S21_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C207_S21_R2_001.fastq.gz
C208,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C208.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C208.fasta,/hpcfs/users/a1667917/Staph_Fastq/C208_S15_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C208_S15_R2_001.fastq.gz
C209,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C209.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C209.fasta,/hpcfs/users/a1667917/Staph_Fastq/C209_S16_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C209_S16_R2_001.fastq.gz
C21,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C21.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C21.fasta,/hpcfs/users/a1667917/Staph_Fastq/C21_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C21_R2_001.fastq.gz
C214,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C214.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C214.fasta,/hpcfs/users/a1667917/Staph_Fastq/C214_S48_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C214_S48_R2_001.fastq.gz
C22,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C22.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C22_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C22_R2_001.fastq.gz
C222,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C222.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C222.fasta,/hpcfs/users/a1667917/Staph_Fastq/C222_S17_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C222_S17_R2_001.fastq.gz
C224,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C224.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C224.fasta,/hpcfs/users/a1667917/Staph_Fastq/C224_S18_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C224_S18_R2_001.fastq.gz
C230,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C230.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C230_S49_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C230_S49_R2_001.fastq.gz
C233,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C233.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C233_S19_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C233_S19_R2_001.fastq.gz
C235,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C235.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C235_S20_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C235_S20_R2_001.fastq.gz
C236,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C236.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C236.fasta,/hpcfs/users/a1667917/Staph_Fastq/C236_S37_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C236_S37_R2_001.fastq.gz
C239,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C239.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C239_S29_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C239_S29_R2_001.fastq.gz
C24,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C24.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C24.fasta,/hpcfs/users/a1667917/Staph_Fastq/C24_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C24_R2_001.fastq.gz
C240,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C240.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C240_S21_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C240_S21_R2_001.fastq.gz
C241,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C241.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C241.fasta,/hpcfs/users/a1667917/Staph_Fastq/C241_S22_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C241_S22_R2_001.fastq.gz
C243,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C243.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C243_S23_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C243_S23_R2_001.fastq.gz
C244,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C244.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C244.fasta,/hpcfs/users/a1667917/Staph_Fastq/ARC_1_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/ARC_1_2.fastq.gz
C245,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C245.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C245_S45_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C245_S45_R2_001.fastq.gz
C246,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C246.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C246.fasta,/hpcfs/users/a1667917/Staph_Fastq/C246_S24_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C246_S24_R2_001.fastq.gz
C249,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C249.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C249.fasta,/hpcfs/users/a1667917/Staph_Fastq/SET_47_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SET_47_2.fastq.gz
C25,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C25.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C25.fasta,/hpcfs/users/a1667917/Staph_Fastq/C25_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C25_R2_001.fastq.gz
C254,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C254.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/Redone_Short_Reads/C254_S74_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/Redone_Short_Reads/C254_S74_R2_001.fastq.gz
C255,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C255.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C255.fasta,/hpcfs/users/a1667917/Staph_Fastq/GIG_29_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GIG_29_2.fastq.gz
C256,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C256.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C256.fasta,/hpcfs/users/a1667917/Staph_Fastq/C256_S28_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C256_S28_R2_001.fastq.gz
C257,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C257.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/WEB_51_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/WEB_51_2.fastq.gz
C259,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C259.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/FLE_35_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FLE_35_2.fastq.gz
C263,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C263.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C263.fasta,/hpcfs/users/a1667917/Staph_Fastq/C263_S44_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C263_S44_R2_001.fastq.gz
C265,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C265.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/BAL_2_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BAL_2_2.fastq.gz
C267,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C267.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C267.fasta,/hpcfs/users/a1667917/Staph_Fastq/MER_24_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/MER_24_2.fastq.gz
C270,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C270.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C270.fasta,/hpcfs/users/a1667917/Staph_Fastq/WAT_50_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/WAT_50_2.fastq.gz
C271,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C271.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C271.fasta,/hpcfs/users/a1667917/Staph_Fastq/C271_S46_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C271_S46_R2_001.fastq.gz
C273,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C273.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C273.fasta,/hpcfs/users/a1667917/Staph_Fastq/BET_59_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BET_59_2.fastq.gz
C276,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C276.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C276_S23_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C276_S23_R2_001.fastq.gz
C280,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C280.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C280.fasta,/hpcfs/users/a1667917/Staph_Fastq/RAM_56_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RAM_56_2.fastq.gz
C285,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C285.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C285.fasta,/hpcfs/users/a1667917/Staph_Fastq/C285_S24_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C285_S24_R2_001.fastq.gz
C286,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C286.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/RIC_13_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RIC_13_2.fastq.gz
C289,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C289.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C289.fasta,/hpcfs/users/a1667917/Staph_Fastq/BLAC_32_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BLAC_32_2.fastq.gz
C292,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C292.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C292.fasta,/hpcfs/users/a1667917/Staph_Fastq/C292_S25_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C292_S25_R2_001.fastq.gz
C294,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C294.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C294.fasta,/hpcfs/users/a1667917/Staph_Fastq/C294_S25_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C294_S25_R2_001.fastq.gz
C295,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C295.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C295.fasta,/hpcfs/users/a1667917/Staph_Fastq/C295_S26_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C295_S26_R2_001.fastq.gz
